combo_len,buy_pos,signal_len,buy_time,buy_price,sell_time,sell_price,hold_len,long_pnl_pct,long_win,short_pnl_pct,short_win,signal_detail,buy_type
7,5,5,2026-03-19 10:50:00,1083.16,2026-03-19 10:51:00,1083.02,1,-0.012925144946277561,False,0.012925144946277561,True,1#大阳+0.02%;2#长上影阳+0.00%;3#长下影阴-0.02%;4#大阴-0.02%;5#长下影阴-0.01%,中阴
7,5,5,2026-03-19 10:51:00,1083.02,2026-03-19 10:52:00,1082.7,1,-0.02954700744214662,False,0.02954700744214662,True,1#长上影阳+0.00%;2#长下影阴-0.02%;3#大阴-0.02%;4#长下影阴-0.01%;5#中阴-0.02%,中阴
7,5,5,2026-03-19 10:52:00,1082.7,2026-03-19 10:53:00,1082.96,1,0.024014038976631652,True,-0.024014038976631652,False,1#长下影阴-0.02%;2#大阴-0.02%;3#长下影阴-0.01%;4#中阴-0.02%;5#中阴-0.01%,大阴
7,5,5,2026-03-19 10:53:00,1082.96,2026-03-19 10:54:00,1083.52,1,0.051710127797882234,True,-0.051710127797882234,False,1#大阴-0.02%;2#长下影阴-0.01%;3#中阴-0.02%;4#中阴-0.01%;5#大阴-0.03%,大阳
7,5,5,2026-03-19 11:00:00,1083.96,2026-03-19 11:01:00,1084.04,1,0.0073803461382271705,True,-0.0073803461382271705,False,1#大阳+0.06%;2#长上影阳+0.01%;3#长上影阴-0.01%;4#中阴-0.01%;5#大阴-0.04%,大阳
7,5,5,2026-03-19 11:25:00,1083.6,2026-03-19 11:26:00,1083.66,1,0.005537098560370322,True,-0.005537098560370322,False,1#中阳+0.01%;2#大阴-0.04%;3#长下影阴-0.01%;4#中阴-0.01%;5#大阴-0.04%,中阴
7,5,5,2026-03-19 11:26:00,1083.66,2026-03-19 11:27:00,1084.02,1,0.03322075189634202,True,-0.03322075189634202,False,1#大阴-0.04%;2#长下影阴-0.01%;3#中阴-0.01%;4#大阴-0.04%;5#中阴-0.02%,T字
7,5,5,2026-03-19 13:35:00,1080.1,2026-03-19 13:36:00,1080.04,1,-0.0055550411998838475,False,0.0055550411998838475,True,1#中阳+0.02%;2#大阴-0.13%;3#中阴-0.02%;4#长下影阴-0.02%;5#长上影阴-0.01%,小阴
7,5,5,2026-03-19 13:36:00,1080.04,2026-03-19 13:37:00,1079.82,1,-0.02036961594015289,False,0.02036961594015289,True,1#大阴-0.13%;2#中阴-0.02%;3#长下影阴-0.02%;4#长上影阴-0.01%;5#小阴-0.01%,小阴
7,5,5,2026-03-19 13:37:00,1079.82,2026-03-19 13:38:00,1079.34,1,-0.04445185308662723,False,0.04445185308662723,True,1#中阴-0.02%;2#长下影阴-0.02%;3#长上影阴-0.01%;4#小阴-0.01%;5#小阴-0.01%,小阴
7,5,5,2026-03-19 13:38:00,1079.34,2026-03-19 13:39:00,1078.72,1,-0.05744251116421989,False,0.05744251116421989,True,1#长下影阴-0.02%;2#长上影阴-0.01%;3#小阴-0.01%;4#小阴-0.01%;5#小阴-0.01%,大阴
7,5,5,2026-03-19 13:39:00,1078.72,2026-03-19 13:40:00,1078.2,1,-0.04820528033224394,False,0.04820528033224394,True,1#长上影阴-0.01%;2#小阴-0.01%;3#小阴-0.01%;4#小阴-0.01%;5#大阴-0.04%,大阴
7,5,5,2026-03-19 13:40:00,1078.2,2026-03-19 13:41:00,1078.84,1,0.059358189575206145,True,-0.059358189575206145,False,1#小阴-0.01%;2#小阴-0.01%;3#小阴-0.01%;4#大阴-0.04%;5#大阴-0.06%,大阴
7,5,5,2026-03-19 13:41:00,1078.84,2026-03-19 13:42:00,1078.66,1,-0.016684587149145037,False,0.016684587149145037,True,1#小阴-0.01%;2#小阴-0.01%;3#大阴-0.04%;4#大阴-0.06%;5#大阴-0.05%,大阳
7,5,5,2026-03-19 13:58:00,1077.64,2026-03-19 13:59:00,1077.52,1,-0.01113544411864057,False,0.01113544411864057,True,1#中阳+0.02%;2#中阴-0.02%;3#大阴-0.06%;4#大阴-0.06%;5#中阴-0.05%,长上影阳
7,5,5,2026-03-19 14:18:00,1076.4,2026-03-19 14:19:00,1075.84,1,-0.05202526941658982,False,0.05202526941658982,True,1#大阳+0.04%;2#大阴-0.02%;3#中阴-0.01%;4#大阴-0.05%;5#中阴-0.03%,大阴
7,5,5,2026-03-19 14:19:00,1075.84,2026-03-19 14:20:00,1075.28,1,-0.05205234979178553,False,0.05205234979178553,True,1#大阴-0.02%;2#中阴-0.01%;3#大阴-0.05%;4#中阴-0.03%;5#大阴-0.06%,长上影阴
7,5,5,2026-03-19 14:20:00,1075.28,2026-03-19 14:21:00,1074.7,1,-0.05393943902982732,False,0.05393943902982732,True,1#中阴-0.01%;2#大阴-0.05%;3#中阴-0.03%;4#大阴-0.06%;5#长上影阴-0.05%,中阴
7,5,5,2026-03-19 14:21:00,1074.7,2026-03-19 14:22:00,1075.66,1,0.08932725411743149,True,-0.08932725411743149,False,1#大阴-0.05%;2#中阴-0.03%;3#大阴-0.06%;4#长上影阴-0.05%;5#中阴-0.05%,大阴
7,5,5,2026-03-19 14:22:00,1075.66,2026-03-19 14:23:00,1075.32,1,-0.03160850082741252,False,0.03160850082741252,True,1#中阴-0.03%;2#大阴-0.06%;3#长上影阴-0.05%;4#中阴-0.05%;5#大阴-0.05%,大阳
7,5,5,2026-03-19 14:37:00,1071.76,2026-03-19 14:38:00,1068.94,1,-0.2631186086437203,False,0.2631186086437203,True,1#大阳+0.07%;2#大阴-0.09%;3#长下影阴-0.01%;4#大阴-0.10%;5#大阴-0.11%,大阳
7,5,5,2026-03-19 14:49:00,1060.24,2026-03-19 14:50:00,1061.74,1,0.1414774013430921,True,-0.1414774013430921,False,1#大阳+0.19%;2#长下影阴-0.02%;3#大阴-0.18%;4#大阴-0.12%;5#大阴-0.20%,大阴
7,5,5,2026-03-19 14:50:00,1061.74,2026-03-19 14:51:00,1057.9,1,-0.36167046546234655,False,0.36167046546234655,True,1#长下影阴-0.02%;2#大阴-0.18%;3#大阴-0.12%;4#大阴-0.20%;5#大阴-0.15%,中阳
7,5,5,2026-03-19 21:04:00,1011.58,2026-03-19 21:05:00,1014.28,1,0.26690919156170856,True,-0.26690919156170856,False,1#大阳+0.08%;2#一字板+0.00%;3#大阴-0.61%;4#大阴-0.58%;5#大阴-0.38%,大阳
7,5,5,2026-03-19 21:13:00,1010.78,2026-03-19 21:14:00,1011.88,1,0.10882684659372195,True,-0.10882684659372195,False,1#大阳+0.33%;2#中阴-0.18%;3#大阴-0.34%;4#长上影阴-0.09%;5#十字星+0.01%,长下影阳
7,5,5,2026-03-19 21:26:00,1016.78,2026-03-19 21:27:00,1016.72,1,-0.005900981529922444,False,0.005900981529922444,True,1#长下影阳+0.06%;2#小阳+0.02%;3#长下影阴-0.08%;4#倒T-0.02%;5#大阴-0.14%,小阳
7,5,5,2026-03-19 21:27:00,1016.72,2026-03-19 21:28:00,1018.0,1,0.12589503501455393,True,-0.12589503501455393,False,1#小阳+0.02%;2#长下影阴-0.08%;3#倒T-0.02%;4#大阴-0.14%;5#小阳+0.06%,长下影阴
7,5,5,2026-03-19 21:28:00,1018.0,2026-03-19 21:29:00,1019.06,1,0.10412573673869799,True,-0.10412573673869799,False,1#长下影阴-0.08%;2#倒T-0.02%;3#大阴-0.14%;4#小阳+0.06%;5#长下影阴-0.04%,十字星
7,5,5,2026-03-19 22:30:00,1023.8,2026-03-19 22:31:00,1023.72,1,-0.007814026176980586,False,0.007814026176980586,True,1#大阳+0.12%;2#长上影阴-0.05%;3#大阴-0.21%;4#倒T-0.00%;5#十字星-0.00%,中阴
7,5,5,2026-03-19 22:31:00,1023.72,2026-03-19 22:32:00,1025.3,1,0.15433907709138509,True,-0.15433907709138509,False,1#长上影阴-0.05%;2#大阴-0.21%;3#倒T-0.00%;4#十字星-0.00%;5#中阴-0.06%,长上影阴
7,5,5,2026-03-19 22:32:00,1025.3,2026-03-19 22:33:00,1026.42,1,0.10923632107676956,True,-0.10923632107676956,False,1#大阴-0.21%;2#倒T-0.00%;3#十字星-0.00%;4#中阴-0.06%;5#长上影阴-0.07%,长下影阳
7,5,5,2026-03-19 22:57:00,1029.8,2026-03-19 22:58:00,1028.86,1,-0.09127986016702802,False,0.09127986016702802,True,1#大阳+0.17%;2#长下影阴-0.01%;3#中阴-0.03%;4#中阴-0.03%;5#大阴-0.08%,倒T
7,5,5,2026-03-19 22:58:00,1028.86,2026-03-19 22:59:00,1028.1,1,-0.07386816476488453,False,0.07386816476488453,True,1#长下影阴-0.01%;2#中阴-0.03%;3#中阴-0.03%;4#大阴-0.08%;5#倒T+0.00%,小阳
7,5,5,2026-03-19 22:59:00,1028.1,2026-03-19 23:00:00,1027.14,1,-0.09337613072656445,False,0.09337613072656445,True,1#中阴-0.03%;2#中阴-0.03%;3#大阴-0.08%;4#倒T+0.00%;5#小阳+0.04%,长上影阴
7,5,5,2026-03-19 23:00:00,1027.14,2026-03-19 23:01:00,1026.9,1,-0.023365850809043468,False,0.023365850809043468,True,1#中阴-0.03%;2#大阴-0.08%;3#倒T+0.00%;4#小阳+0.04%;5#长上影阴-0.02%,十字星
7,5,5,2026-03-19 23:01:00,1026.9,2026-03-19 23:02:00,1026.28,1,-0.060375888596759,False,0.060375888596759,True,1#大阴-0.08%;2#倒T+0.00%;3#小阳+0.04%;4#长上影阴-0.02%;5#十字星+0.01%,长上影阴
7,5,5,2026-03-19 23:02:00,1026.28,2026-03-19 23:03:00,1027.42,1,0.11108079666368828,True,-0.11108079666368828,False,1#倒T+0.00%;2#小阳+0.04%;3#长上影阴-0.02%;4#十字星+0.01%;5#长上影阴-0.02%,长上影阴
7,5,5,2026-03-19 23:03:00,1027.42,2026-03-19 23:04:00,1028.1,1,0.06618520176751827,True,-0.06618520176751827,False,1#小阳+0.04%;2#长上影阴-0.02%;3#十字星+0.01%;4#长上影阴-0.02%;5#长上影阴-0.06%,中阳
7,5,5,2026-03-19 23:34:00,1021.26,2026-03-19 23:35:00,1022.32,1,0.10379335330866371,True,-0.10379335330866371,False,1#T字+0.00%;2#长下影阴-0.02%;3#大阴-0.14%;4#大阴-0.14%;5#中阴-0.12%,大阴
7,5,5,2026-03-19 23:35:00,1022.32,2026-03-19 23:36:00,1022.6,1,0.02738868456060458,True,-0.02738868456060458,False,1#长下影阴-0.02%;2#大阴-0.14%;3#大阴-0.14%;4#中阴-0.12%;5#大阴-0.18%,中阳
7,5,5,2026-03-20 00:30:00,1025.72,2026-03-20 00:31:00,1025.0,1,-0.07019459501618641,False,0.07019459501618641,True,1#长上影阳+0.05%;2#长上影阴-0.04%;3#十字星-0.01%;4#大阴-0.10%;5#长上影阴-0.02%,倒T
7,5,5,2026-03-20 00:31:00,1025.0,2026-03-20 00:32:00,1024.18,1,-0.0799999999999938,False,0.0799999999999938,True,1#长上影阴-0.04%;2#十字星-0.01%;3#大阴-0.10%;4#长上影阴-0.02%;5#倒T-0.01%,中阴
7,5,5,2026-03-20 00:32:00,1024.18,2026-03-20 00:33:00,1023.92,1,-0.025386162588617686,False,0.025386162588617686,True,1#十字星-0.01%;2#大阴-0.10%;3#长上影阴-0.02%;4#倒T-0.01%;5#中阴-0.07%,大阴
7,5,5,2026-03-20 00:33:00,1023.92,2026-03-20 00:34:00,1024.54,1,0.06055160559418749,True,-0.06055160559418749,False,1#大阴-0.10%;2#长上影阴-0.02%;3#倒T-0.01%;4#中阴-0.07%;5#大阴-0.08%,长上影阴
7,5,5,2026-03-20 00:34:00,1024.54,2026-03-20 00:35:00,1024.12,1,-0.040994007066593084,False,0.040994007066593084,True,1#长上影阴-0.02%;2#倒T-0.01%;3#中阴-0.07%;4#大阴-0.08%;5#长上影阴-0.04%,长下影阳
7,5,5,2026-03-20 01:11:00,1020.78,2026-03-20 01:12:00,1021.76,1,0.09600501577225437,True,-0.09600501577225437,False,1#大阳+0.08%;2#大阴-0.06%;3#大阴-0.07%;4#中阴-0.05%;5#大阴-0.10%,长下影阴
7,5,5,2026-03-20 01:12:00,1021.76,2026-03-20 01:13:00,1021.5,1,-0.025446288756654296,False,0.025446288756654296,True,1#大阴-0.06%;2#大阴-0.07%;3#中阴-0.05%;4#大阴-0.10%;5#长下影阴-0.01%,大阳
7,5,5,2026-03-20 01:37:00,1024.66,2026-03-20 01:38:00,1025.06,1,0.039037339214945795,True,-0.039037339214945795,False,1#中阳+0.07%;2#中阴-0.07%;3#大阴-0.07%;4#长下影阴-0.03%;5#大阴-0.10%,长上影阴
7,5,5,2026-03-20 01:38:00,1025.06,2026-03-20 01:39:00,1025.68,1,0.06048426433575774,True,-0.06048426433575774,False,1#中阴-0.07%;2#大阴-0.07%;3#长下影阴-0.03%;4#大阴-0.10%;5#长上影阴-0.03%,长上影阳
7,5,5,2026-03-20 09:13:00,1035.76,2026-03-20 09:14:00,1036.2,1,0.0424808836023842,True,-0.0424808836023842,False,1#中阳+0.08%;2#长下影阴-0.01%;3#大阴-0.22%;4#小阴-0.02%;5#大阴-0.13%,大阴
7,5,5,2026-03-20 09:14:00,1036.2,2026-03-20 09:15:00,1035.76,1,-0.042462845010620975,False,0.042462845010620975,True,1#长下影阴-0.01%;2#大阴-0.22%;3#小阴-0.02%;4#大阴-0.13%;5#大阴-0.08%,长上影阳
7,5,5,2026-03-20 09:59:00,1042.36,2026-03-20 10:00:00,1042.2,1,-0.015349783184298563,False,0.015349783184298563,True,1#大阳+0.04%;2#大阴-0.08%;3#大阴-0.05%;4#中阴-0.05%;5#大阴-0.04%,大阳
7,5,5,2026-03-20 10:40:00,1043.86,2026-03-20 10:41:00,1043.82,1,-0.0038319314850615623,False,0.0038319314850615623,True,1#小阳+0.01%;2#长上影阴-0.04%;3#大阴-0.11%;4#中阴-0.04%;5#小阴-0.01%,中阳
7,5,5,2026-03-20 13:34:00,1048.78,2026-03-20 13:35:00,1048.22,1,-0.05339537367226163,False,0.05339537367226163,True,1#大阳+0.06%;2#长上影阴-0.01%;3#长上影阴-0.11%;4#中阴-0.08%;5#长下影阴-0.02%,大阴
7,5,5,2026-03-20 13:35:00,1048.22,2026-03-20 13:36:00,1049.56,1,0.127835759668764,True,-0.127835759668764,False,1#长上影阴-0.01%;2#长上影阴-0.11%;3#中阴-0.08%;4#长下影阴-0.02%;5#大阴-0.08%,大阴
7,5,5,2026-03-20 13:36:00,1049.56,2026-03-20 13:37:00,1048.98,1,-0.055261252334304595,False,0.055261252334304595,True,1#长上影阴-0.11%;2#中阴-0.08%;3#长下影阴-0.02%;4#大阴-0.08%;5#大阴-0.06%,大阳
7,5,5,2026-03-20 13:50:00,1048.26,2026-03-20 13:51:00,1048.86,1,0.0572377082021549,True,-0.0572377082021549,False,1#长下影阴-0.01%;2#长上影阴-0.01%;3#倒T-0.01%;4#倒T+0.00%;5#中阴-0.05%,长下影阳
7,5,5,2026-03-20 13:56:00,1046.32,2026-03-20 13:57:00,1046.58,1,0.02484899457144955,True,-0.02484899457144955,False,1#长下影阴-0.04%;2#十字星+0.00%;3#长上影阴-0.03%;4#长上影阴-0.02%;5#大阴-0.05%,T字
7,5,5,2026-03-20 14:13:00,1044.92,2026-03-20 14:14:00,1044.6,1,-0.03062435401754811,False,0.03062435401754811,True,1#长下影阳+0.02%;2#大阴-0.07%;3#中阴-0.07%;4#大阴-0.08%;5#十字星+0.00%,大阳
7,5,5,2026-03-20 14:30:00,1043.58,2026-03-20 14:31:00,1042.9,1,-0.06516031353608122,False,0.06516031353608122,True,1#中阳+0.04%;2#长下影阴-0.02%;3#中阴-0.03%;4#中阴-0.06%;5#大阴-0.08%,大阳
7,5,5,2026-03-20 14:40:00,1039.16,2026-03-20 14:41:00,1038.46,1,-0.06736210015782415,False,0.06736210015782415,True,1#中阳+0.06%;2#大阴-0.07%;3#大阴-0.11%;4#长上影阴-0.01%;5#中阴-0.11%,大阴
7,5,5,2026-03-20 14:41:00,1038.46,2026-03-20 14:42:00,1038.14,1,-0.030814860466453816,False,0.030814860466453816,True,1#大阴-0.07%;2#大阴-0.11%;3#长上影阴-0.01%;4#中阴-0.11%;5#大阴-0.08%,大阴
7,5,5,2026-03-20 14:42:00,1038.14,2026-03-20 14:43:00,1038.02,1,-0.011559134606133876,False,0.011559134606133876,True,1#大阴-0.11%;2#长上影阴-0.01%;3#中阴-0.11%;4#大阴-0.08%;5#大阴-0.07%,长上影阴
7,5,5,2026-03-20 14:43:00,1038.02,2026-03-20 14:44:00,1039.28,1,0.12138494441340157,True,-0.12138494441340157,False,1#长上影阴-0.01%;2#中阴-0.11%;3#大阴-0.08%;4#大阴-0.07%;5#长上影阴-0.03%,长下影阴
7,5,5,2026-03-20 14:44:00,1039.28,2026-03-20 14:45:00,1038.86,1,-0.04041259333385351,False,0.04041259333385351,True,1#中阴-0.11%;2#大阴-0.08%;3#大阴-0.07%;4#长上影阴-0.03%;5#长下影阴-0.03%,大阳
7,5,5,2026-03-20 21:26:00,1038.08,2026-03-20 21:27:00,1037.68,1,-0.03853267570898809,False,0.03853267570898809,True,1#大阳+0.09%;2#大阴-0.04%;3#大阴-0.08%;4#长上影阴-0.02%;5#中阴-0.02%,小阳
7,5,5,2026-03-20 21:34:00,1034.42,2026-03-20 21:35:00,1034.52,1,0.009667253146682106,True,-0.009667253146682106,False,1#中阳+0.03%;2#倒T-0.00%;3#长上影阴-0.05%;4#长下影阴-0.07%;5#长上影阴-0.07%,中阴
7,5,5,2026-03-20 21:35:00,1034.52,2026-03-20 21:36:00,1035.1,1,0.05606464833931942,True,-0.05606464833931942,False,1#倒T-0.00%;2#长上影阴-0.05%;3#长下影阴-0.07%;4#长上影阴-0.07%;5#中阴-0.11%,小阳
7,5,5,2026-03-20 21:54:00,1031.18,2026-03-20 21:55:00,1030.58,1,-0.05818576776121883,False,0.05818576776121883,True,1#小阳+0.01%;2#中阴-0.03%;3#大阴-0.10%;4#大阴-0.27%;5#长上影阴-0.06%,长下影阴
7,5,5,2026-03-20 21:55:00,1030.58,2026-03-20 21:56:00,1030.8,1,0.021347202546141714,True,-0.021347202546141714,False,1#中阴-0.03%;2#大阴-0.10%;3#大阴-0.27%;4#长上影阴-0.06%;5#长下影阴-0.04%,中阴
7,5,5,2026-03-20 21:56:00,1030.8,2026-03-20 21:57:00,1031.38,1,0.056266977105176044,True,-0.056266977105176044,False,1#大阴-0.10%;2#大阴-0.27%;3#长上影阴-0.06%;4#长下影阴-0.04%;5#中阴-0.04%,十字星
7,5,5,2026-03-20 22:29:00,1016.68,2026-03-20 22:30:00,1017.5,1,0.08065467993862868,True,-0.08065467993862868,False,1#大阳+0.15%;2#长下影阴-0.09%;3#大阴-0.20%;4#十字星+0.00%;5#长上影阴-0.05%,长上影阴
7,5,5,2026-03-20 22:30:00,1017.5,2026-03-20 22:31:00,1020.04,1,0.24963144963144604,True,-0.24963144963144604,False,1#长下影阴-0.09%;2#大阴-0.20%;3#十字星+0.00%;4#长上影阴-0.05%;5#长上影阴-0.03%,大阳
7,5,5,2026-03-20 23:10:00,1019.26,2026-03-20 23:11:00,1019.16,1,-0.009811039381514309,False,0.009811039381514309,True,1#长下影阳+0.07%;2#长上影阴-0.03%;3#小阴-0.03%;4#长下影阴-0.01%;5#大阴-0.13%,中阳
7,5,5,2026-03-20 23:18:00,1020.02,2026-03-20 23:19:00,1019.8,1,-0.0215682045450116,False,0.0215682045450116,True,1#大阳+0.18%;2#T字+0.01%;3#中阴-0.02%;4#大阴-0.05%;5#中阴-0.18%,大阳
7,5,5,2026-03-20 23:42:00,1017.72,2026-03-20 23:43:00,1018.38,1,0.06485084306095666,True,-0.06485084306095666,False,1#十字星+0.01%;2#十字星-0.01%;3#十字星-0.00%;4#长上影阴-0.03%;5#大阴-0.07%,十字星
7,5,5,2026-03-21 00:26:00,1024.92,2026-03-21 00:27:00,1023.92,1,-0.09756859071928674,False,0.09756859071928674,True,1#大阳+0.17%;2#小阴-0.04%;3#大阴-0.12%;4#中阴-0.04%;5#大阴-0.08%,大阴
7,5,5,2026-03-21 00:27:00,1023.92,2026-03-21 00:28:00,1023.98,1,0.00585983279944323,True,-0.00585983279944323,False,1#小阴-0.04%;2#大阴-0.12%;3#中阴-0.04%;4#大阴-0.08%;5#大阴-0.09%,大阴
7,5,5,2026-03-21 00:28:00,1023.98,2026-03-21 00:29:00,1023.98,1,0.0,False,0.0,False,1#大阴-0.12%;2#中阴-0.04%;3#大阴-0.08%;4#大阴-0.09%;5#大阴-0.09%,小阳
7,5,5,2026-03-21 00:45:00,1022.86,2026-03-21 00:46:00,1022.66,1,-0.019553018008334033,False,0.019553018008334033,True,1#长上影阳+0.05%;2#中阴-0.02%;3#倒T+0.00%;4#大阴-0.08%;5#长上影阴-0.04%,中阴
7,5,5,2026-03-21 00:46:00,1022.66,2026-03-21 00:47:00,1022.7,1,0.003911368392239582,True,-0.003911368392239582,False,1#中阴-0.02%;2#倒T+0.00%;3#大阴-0.08%;4#长上影阴-0.04%;5#中阴-0.06%,小阴
7,5,5,2026-03-21 00:47:00,1022.7,2026-03-21 00:48:00,1021.14,1,-0.1525374009973657,False,0.1525374009973657,True,1#倒T+0.00%;2#大阴-0.08%;3#长上影阴-0.04%;4#中阴-0.06%;5#小阴-0.02%,T字
7,5,5,2026-03-21 01:14:00,1023.24,2026-03-21 01:15:00,1023.14,1,-0.009772878308121529,False,0.009772878308121529,True,1#长上影阳+0.02%;2#大阴-0.11%;3#长上影阴-0.03%;4#中阴-0.05%;5#长下影阴-0.04%,中阴
7,5,5,2026-03-21 01:15:00,1023.14,2026-03-21 01:16:00,1021.82,1,-0.12901460210723228,False,0.12901460210723228,True,1#大阴-0.11%;2#长上影阴-0.03%;3#中阴-0.05%;4#长下影阴-0.04%;5#中阴-0.05%,长上影阴
7,5,5,2026-03-21 01:16:00,1021.82,2026-03-21 01:17:00,1021.98,1,0.015658335127514453,True,-0.015658335127514453,False,1#长上影阴-0.03%;2#中阴-0.05%;3#长下影阴-0.04%;4#中阴-0.05%;5#长上影阴-0.01%,大阴
